id,latitude,longitude,date_uploaded,sentiment
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098707478,51.532441,-0.061368,1771232180,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55107627207,51.528483,-0.06669,1771715195,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55097802413,51.515279,-0.082805,1771188329,-0.6
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098707478,51.532441,-0.061368,1771232180,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55095974729,51.518216,-0.07979,1771101496,-0.6
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55098707478,51.532441,-0.061368,1771232180,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55098707478,51.532441,-0.061368,1771232180,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098775569,51.528971,-0.070381,1771232179,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098775569,51.528971,-0.070381,1771232179,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55098707478,51.532441,-0.061368,1771232180,-0.4
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55098387247,51.526768,-0.074983,1771264575,-0.35
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098775569,51.528971,-0.070381,1771232179,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111060,51.528724,-0.069437,1771683646,-0.23
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55098387247,51.526768,-0.074983,1771264575,-0.35
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55098707478,51.532441,-0.061368,1771232180,-0.4
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55098707478,51.532441,-0.061368,1771232180,-0.4
55098775569,51.528971,-0.070381,1771232179,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55095974729,51.518216,-0.07979,1771101496,-0.6
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098707478,51.532441,-0.061368,1771232180,-0.4
55098775569,51.528971,-0.070381,1771232179,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55098387247,51.526768,-0.074983,1771264575,-0.35
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55098775569,51.528971,-0.070381,1771232179,-0.4
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55098387247,51.526768,-0.074983,1771264575,-0.35
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55098707478,51.532441,-0.061368,1771232180,-0.4
55098775569,51.528971,-0.070381,1771232179,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55098387247,51.526768,-0.074983,1771264575,-0.35
55098707478,51.532441,-0.061368,1771232180,-0.4
55098775569,51.528971,-0.070381,1771232179,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55098387247,51.526768,-0.074983,1771264575,-0.35
55098775569,51.528971,-0.070381,1771232179,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55095974729,51.518216,-0.07979,1771101496,-0.6
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098775569,51.528971,-0.070381,1771232179,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55098707478,51.532441,-0.061368,1771232180,-0.4
55098775569,51.528971,-0.070381,1771232179,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107990139,51.529184,-0.068825,1771683646,-0.4
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55108896080,51.528997,-0.067473,1771715194,-0.4
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55107627207,51.528483,-0.06669,1771715195,-0.4
